Playerhas a SPEED COUTNER of 5
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
Bobhas a SPEED COUTNER of 5
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
Enemyhas a SPEED COUTNER of 7
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
X = 0 Y = 0
X = 1 Y = 0
X = 2 Y = 0
X = 0 Y = 1
X = 1 Y = 1
X = 2 Y = 1
X = 0 Y = 2
X = 1 Y = 2
X = 2 Y = 2
X = 0 Y = 3
X = 1 Y = 3
X = 2 Y = 3
src\main\java\resources\playerGameFiles\sprites\tilesets\basictiles.png
src\main\java\resources\playerGameFiles\sprites\tilesets\basictiles.png
Number of jcomponents is 1
Number of jcomponents is 1
1
0
1
0
1
0
1
0
1
0
FPS: 26.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 19.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 28.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 24.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 31.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 22.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 26.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 30.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 28.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 28.0
1
0
1
0
1
0
1
0
1
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 29.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 29.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 28.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 29.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 25.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 25.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 23.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 26.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 27.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 27.0
3
0
3
0
1
0
1
0
3
0
3
0
0
0
0
0
0
0
0
0
0
0
0
0
FPS: 29.0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
FPS: 29.0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
FPS: 30.0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
FPS: 27.0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
FPS: 28.0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
FPS: 28.0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
FPS: 32.0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
FPS: 29.0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
FPS: 29.0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
FPS: 25.0
0
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
FPS: 28.0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
FPS: 32.0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
FPS: 25.0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
FPS: 26.0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
FPS: 29.0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
FPS: 29.0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
FPS: 30.0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
FPS: 28.0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
2
0
FPS: 28.0
2
0
2
0
2
0
2
0
2
2
2
2
2
2
1
2
1
2
3
2
3
2
FPS: 26.0
3
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
FPS: 29.0
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
FPS: 29.0
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
FPS: 28.0
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
1
2
FPS: 28.0
1
2
1
2
1
2
released
1
2
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 27.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 29.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 26.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 28.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
FPS: 29.0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
3
0
3
0
3
0
3
0
3
0
FPS: 31.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
released
FPS: 29.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 31.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 30.0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
3
0
FPS: 28.0
FPS: 28.0
